0.00.085.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.231.069 W srv  llama_server: -----------------
0.00.231.075 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.231.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.231.076 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.231.076 W srv  llama_server: -----------------
0.00.232.375 I srv    load_model: loading model 'r1-32b-gguf/DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf'
0.00.721.988 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.238.111 I cmn          init: llama threadpool init, n_threads = 56
0.04.338.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.343.223 I srv  llama_server: model loaded
0.04.343.232 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.343.233 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.343.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.16.344.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.33.255.564 I slot print_timing: id  3 | task 2810 |       total time =    5830.61 ms /   677 tokens
2.33.255.570 I slot print_timing: id  3 | task 2810 |    graphs reused =       3000
2.33.255.778 I slot      release: id  3 | task 2810 | stop processing: n_tokens = 4904, truncated = 0
2.33.283.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.955
2.33.283.290 I slot launch_slot_: id  3 | task 3032 | processing task, is_child = 0
2.36.755.602 I slot print_timing: id  3 | task 3032 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
2.39.135.029 I slot print_timing: id  3 | task 3032 | prompt eval time =     459.97 ms /   506 tokens (    0.91 ms per token,  1100.08 tokens per second)
2.39.135.038 I slot print_timing: id  3 | task 3032 |        eval time =    5391.72 ms /   221 tokens (   24.51 ms per token,    40.80 tokens per second)
2.39.135.039 I slot print_timing: id  3 | task 3032 |       total time =    5851.69 ms /   727 tokens
2.39.135.040 I slot print_timing: id  3 | task 3032 |    graphs reused =       3218
2.39.135.388 I slot      release: id  3 | task 3032 | stop processing: n_tokens = 5410, truncated = 0
2.39.164.830 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.959
2.39.164.867 I slot launch_slot_: id  3 | task 3254 | processing task, is_child = 0
2.42.630.363 I slot print_timing: id  3 | task 3254 | n_gen =    123, tg =  40.66 t/s, tg_3s =  40.99 t/s
2.45.043.797 I slot print_timing: id  3 | task 3254 | prompt eval time =     464.96 ms /   506 tokens (    0.92 ms per token,  1088.26 tokens per second)
2.45.043.803 I slot print_timing: id  3 | task 3254 |        eval time =    5413.92 ms /   221 tokens (   24.61 ms per token,    40.64 tokens per second)
2.45.043.807 I slot print_timing: id  3 | task 3254 |       total time =    5878.88 ms /   727 tokens
2.45.043.808 I slot print_timing: id  3 | task 3254 |    graphs reused =       3436
2.45.044.490 I slot      release: id  3 | task 3254 | stop processing: n_tokens = 5916, truncated = 0
2.45.080.248 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.963
2.45.080.288 I slot launch_slot_: id  3 | task 3476 | processing task, is_child = 0
2.48.559.667 I slot print_timing: id  3 | task 3476 | n_gen =    123, tg =  40.53 t/s, tg_3s =  40.86 t/s
2.51.522.618 I slot print_timing: id  3 | task 3476 | prompt eval time =     468.92 ms /   506 tokens (    0.93 ms per token,  1079.08 tokens per second)
2.51.522.624 I slot print_timing: id  3 | task 3476 |        eval time =    5973.35 ms /   243 tokens (   24.68 ms per token,    40.51 tokens per second)
2.51.522.625 I slot print_timing: id  3 | task 3476 |       total time =    6442.27 ms /   749 tokens
2.51.522.626 I slot print_timing: id  3 | task 3476 |    graphs reused =       3676
2.51.522.891 I slot      release: id  3 | task 3476 | stop processing: n_tokens = 6444, truncated = 0
2.51.556.439 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.963
2.51.556.475 I slot launch_slot_: id  3 | task 3720 | processing task, is_child = 0
2.55.112.905 I slot print_timing: id  3 | task 3720 | n_gen =    123, tg =  40.37 t/s, tg_3s =  40.71 t/s
2.58.045.740 I slot print_timing: id  3 | task 3720 | prompt eval time =     534.68 ms /   547 tokens (    0.98 ms per token,  1023.04 tokens per second)
2.58.045.748 I slot print_timing: id  3 | task 3720 |        eval time =    5954.53 ms /   241 tokens (   24.81 ms per token,    40.31 tokens per second)
2.58.045.749 I slot print_timing: id  3 | task 3720 |       total time =    6489.22 ms /   788 tokens
2.58.045.751 I slot print_timing: id  3 | task 3720 |    graphs reused =       3914
2.58.046.010 I slot      release: id  3 | task 3720 | stop processing: n_tokens = 6990, truncated = 0
2.58.080.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.966
2.58.080.960 I slot launch_slot_: id  3 | task 3962 | processing task, is_child = 0
3.01.638.534 I slot print_timing: id  3 | task 3962 | n_gen =    122, tg =  40.07 t/s, tg_3s =  40.40 t/s
3.04.511.705 I slot print_timing: id  3 | task 3962 | prompt eval time =     538.03 ms /   547 tokens (    0.98 ms per token,  1016.68 tokens per second)
3.04.511.711 I slot print_timing: id  3 | task 3962 |        eval time =    5892.67 ms /   237 tokens (   24.97 ms per token,    40.05 tokens per second)
3.04.511.712 I slot print_timing: id  3 | task 3962 |       total time =    6430.70 ms /   784 tokens
3.04.511.713 I slot print_timing: id  3 | task 3962 |    graphs reused =       4148
3.04.512.430 I slot      release: id  3 | task 3962 | stop processing: n_tokens = 7533, truncated = 0
3.04.551.444 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.969
3.04.551.482 I slot launch_slot_: id  3 | task 4200 | processing task, is_child = 0
3.07.918.804 I slot print_timing: id  3 | task 4200 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.27 t/s
3.10.940.925 I slot print_timing: id  3 | task 4200 | n_gen =    242, tg =  39.99 t/s, tg_3s =  40.04 t/s
3.13.944.787 I slot print_timing: id  3 | task 4200 | n_gen =    362, tg =  39.97 t/s, tg_3s =  39.95 t/s
3.16.968.322 I slot print_timing: id  3 | task 4200 | n_gen =    483, tg =  39.99 t/s, tg_3s =  40.02 t/s
3.18.192.573 I slot print_timing: id  3 | task 4200 | prompt eval time =     362.56 ms /   363 tokens (    1.00 ms per token,  1001.20 tokens per second)
3.18.192.578 I slot print_timing: id  3 | task 4200 |        eval time =   13278.48 ms /   532 tokens (   25.01 ms per token,    39.99 tokens per second)
3.18.192.579 I slot print_timing: id  3 | task 4200 |       total time =   13641.04 ms /   895 tokens
3.18.192.580 I slot print_timing: id  3 | task 4200 |    graphs reused =       4676
3.18.192.896 I slot      release: id  3 | task 4200 | stop processing: n_tokens = 8191, truncated = 1
3.18.228.055 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.935
3.18.228.089 I slot launch_slot_: id  3 | task 4733 | processing task, is_child = 0
3.21.315.278 I slot print_timing: id  3 | task 4733 | n_gen =    121, tg =  40.00 t/s, tg_3s =  40.33 t/s
3.24.319.437 I slot print_timing: id  3 | task 4733 | n_gen =    241, tg =  39.97 t/s, tg_3s =  39.94 t/s
3.27.322.853 I slot print_timing: id  3 | task 4733 | n_gen =    361, tg =  39.97 t/s, tg_3s =  39.95 t/s
3.30.273.624 I slot print_timing: id  3 | task 4733 | prompt eval time =      86.99 ms /    53 tokens (    1.64 ms per token,   609.27 tokens per second)
3.30.273.631 I slot print_timing: id  3 | task 4733 |        eval time =   11958.50 ms /   479 tokens (   25.02 ms per token,    39.97 tokens per second)
3.30.273.632 I slot print_timing: id  3 | task 4733 |       total time =   12045.48 ms /   532 tokens
3.30.273.635 I slot print_timing: id  3 | task 4733 |    graphs reused =       5152
3.30.274.360 I slot      release: id  3 | task 4733 | stop processing: n_tokens = 8191, truncated = 1
3.30.314.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.942
3.30.314.915 I slot launch_slot_: id  3 | task 5213 | processing task, is_child = 0
3.33.656.093 I slot print_timing: id  3 | task 5213 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
3.34.308.682 I slot print_timing: id  3 | task 5213 | prompt eval time =     334.95 ms /   332 tokens (    1.01 ms per token,   991.18 tokens per second)
3.34.308.688 I slot print_timing: id  3 | task 5213 |        eval time =    3658.76 ms /   147 tokens (   25.06 ms per token,    39.90 tokens per second)
3.34.308.689 I slot print_timing: id  3 | task 5213 |       total time =    3993.72 ms /   479 tokens
3.34.308.690 I slot print_timing: id  3 | task 5213 |    graphs reused =       5297
3.34.309.030 I slot      release: id  3 | task 5213 | stop processing: n_tokens = 8191, truncated = 1
3.34.346.663 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.982
3.34.346.701 I slot launch_slot_: id  3 | task 5361 | processing task, is_child = 0
3.36.764.845 I slot print_timing: id  3 | task 5361 | prompt eval time =      86.95 ms /    53 tokens (    1.64 ms per token,   609.56 tokens per second)
3.36.764.851 I slot print_timing: id  3 | task 5361 |        eval time =    2331.14 ms /    94 tokens (   25.07 ms per token,    39.89 tokens per second)
3.36.764.852 I slot print_timing: id  3 | task 5361 |       total time =    2418.09 ms /   147 tokens
3.36.764.857 I slot print_timing: id  3 | task 5361 |    graphs reused =       5389
3.36.765.161 I slot      release: id  3 | task 5361 | stop processing: n_tokens = 8191, truncated = 1
3.36.804.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.989
3.36.804.305 I slot launch_slot_: id  3 | task 5456 | processing task, is_child = 0
3.36.804.358 E srv    send_error: task id = 5456, error: request (8354 tokens) exceeds the available context size (8192 tokens), try increasing it
3.36.804.362 I slot      release: id  3 | task 5456 | stop processing: n_tokens = 8191, truncated = 0
3.36.804.375 W srv          stop: cancel task, id_task = 5456
10.23.314.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 0.186
10.24.349.522 I slot launch_slot_: id  3 | task 5459 | processing task, is_child = 0
10.28.394.852 I slot print_timing: id  3 | task 5459 | n_gen =    129, tg =  42.45 t/s, tg_3s =  42.79 t/s
10.31.398.463 I slot print_timing: id  3 | task 5459 | n_gen =    256, tg =  42.37 t/s, tg_3s =  42.28 t/s
10.34.409.941 I slot print_timing: id  3 | task 5459 | n_gen =    383, tg =  42.30 t/s, tg_3s =  42.17 t/s
10.37.429.368 I slot print_timing: id  3 | task 5459 | n_gen =    510, tg =  42.24 t/s, tg_3s =  42.06 t/s
10.40.448.361 I slot print_timing: id  3 | task 5459 | n_gen =    637, tg =  42.21 t/s, tg_3s =  42.07 t/s
10.43.456.197 I slot print_timing: id  3 | task 5459 | n_gen =    762, tg =  42.10 t/s, tg_3s =  41.56 t/s
10.44.441.777 I slot print_timing: id  3 | task 5459 | prompt eval time =    1030.29 ms /  1170 tokens (    0.88 ms per token,  1135.60 tokens per second)
10.44.441.783 I slot print_timing: id  3 | task 5459 |        eval time =   19061.88 ms /   803 tokens (   23.77 ms per token,    42.07 tokens per second)
10.44.441.784 I slot print_timing: id  3 | task 5459 |       total time =   20092.17 ms /  1973 tokens
10.44.441.786 I slot print_timing: id  3 | task 5459 |    graphs reused =       6187
10.44.442.350 I slot      release: id  3 | task 5459 | stop processing: n_tokens = 3493, truncated = 0
10.45.870.968 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.770
10.45.871.022 I slot launch_slot_: id  3 | task 6263 | processing task, is_child = 0
10.49.667.356 I slot print_timing: id  3 | task 6263 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
10.52.686.372 I slot print_timing: id  3 | task 6263 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.40 t/s
10.55.687.671 I slot print_timing: id  3 | task 6263 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.32 t/s
10.58.443.613 I slot print_timing: id  3 | task 6263 | prompt eval time =     781.09 ms /   895 tokens (    0.87 ms per token,  1145.83 tokens per second)
10.58.443.620 I slot print_timing: id  3 | task 6263 |        eval time =   11791.44 ms /   489 tokens (   24.16 ms per token,    41.39 tokens per second)
10.58.443.621 I slot print_timing: id  3 | task 6263 |       total time =   12572.53 ms /  1384 tokens
10.58.443.623 I slot print_timing: id  3 | task 6263 |    graphs reused =       6673
10.58.443.821 I slot      release: id  3 | task 6263 | stop processing: n_tokens = 4074, truncated = 0
10.58.460.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.880
10.58.460.503 I slot launch_slot_: id  3 | task 6753 | processing task, is_child = 0
11.01.612.733 I slot print_timing: id  3 | task 6753 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
11.04.613.731 I slot print_timing: id  3 | task 6753 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.32 t/s
11.07.636.927 I slot print_timing: id  3 | task 6753 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.35 t/s
11.10.646.297 I slot print_timing: id  3 | task 6753 | n_gen =    499, tg =  41.31 t/s, tg_3s =  41.20 t/s
11.13.653.109 I slot print_timing: id  3 | task 6753 | n_gen =    623, tg =  41.30 t/s, tg_3s =  41.24 t/s
11.16.667.267 I slot print_timing: id  3 | task 6753 | n_gen =    747, tg =  41.27 t/s, tg_3s =  41.14 t/s
11.19.342.761 I slot print_timing: id  3 | task 6753 | prompt eval time =     130.63 ms /   116 tokens (    1.13 ms per token,   888.02 tokens per second)
11.19.342.767 I slot print_timing: id  3 | task 6753 |        eval time =   20751.58 ms /   857 tokens (   24.24 ms per token,    41.25 tokens per second)
11.19.342.768 I slot print_timing: id  3 | task 6753 |       total time =   20882.21 ms /   973 tokens
11.19.342.769 I slot print_timing: id  3 | task 6753 |    graphs reused =       7525
11.19.342.969 I slot      release: id  3 | task 6753 | stop processing: n_tokens = 4558, truncated = 0
11.19.370.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.812
11.19.370.681 I slot launch_slot_: id  3 | task 7611 | processing task, is_child = 0
11.23.359.446 I slot print_timing: id  3 | task 7611 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.30 t/s
11.26.380.332 I slot print_timing: id  3 | task 7611 | n_gen =    248, tg =  41.01 t/s, tg_3s =  41.05 t/s
11.29.382.795 I slot print_timing: id  3 | task 7611 | n_gen =    371, tg =  41.00 t/s, tg_3s =  40.97 t/s
11.32.384.780 I slot print_timing: id  3 | task 7611 | n_gen =    494, tg =  40.99 t/s, tg_3s =  40.97 t/s
11.35.392.503 I slot print_timing: id  3 | task 7611 | n_gen =    617, tg =  40.97 t/s, tg_3s =  40.89 t/s
11.38.400.960 I slot print_timing: id  3 | task 7611 | n_gen =    740, tg =  40.96 t/s, tg_3s =  40.88 t/s
11.41.417.753 I slot print_timing: id  3 | task 7611 | n_gen =    863, tg =  40.93 t/s, tg_3s =  40.77 t/s
11.44.432.791 I slot print_timing: id  3 | task 7611 | n_gen =    986, tg =  40.91 t/s, tg_3s =  40.80 t/s
11.44.799.981 I slot print_timing: id  3 | task 7611 | prompt eval time =     986.64 ms /  1084 tokens (    0.91 ms per token,  1098.68 tokens per second)
11.44.799.987 I slot print_timing: id  3 | task 7611 |        eval time =   24442.62 ms /  1001 tokens (   24.44 ms per token,    40.91 tokens per second)
11.44.799.988 I slot print_timing: id  3 | task 7611 |       total time =   25429.26 ms /  2085 tokens
11.44.799.989 I slot print_timing: id  3 | task 7611 |    graphs reused =       8520
11.44.800.219 I slot      release: id  3 | task 7611 | stop processing: n_tokens = 5786, truncated = 0
11.44.830.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.827
11.44.830.689 I slot launch_slot_: id  3 | task 8613 | processing task, is_child = 0
11.48.856.250 I slot print_timing: id  3 | task 8613 | n_gen =    123, tg =  40.65 t/s, tg_3s =  40.99 t/s
11.51.856.325 I slot print_timing: id  3 | task 8613 | n_gen =    245, tg =  40.66 t/s, tg_3s =  40.67 t/s
11.54.859.552 I slot print_timing: id  3 | task 8613 | n_gen =    367, tg =  40.65 t/s, tg_3s =  40.62 t/s
11.57.861.213 I slot print_timing: id  3 | task 8613 | n_gen =    489, tg =  40.65 t/s, tg_3s =  40.64 t/s
11.58.033.470 I slot print_timing: id  3 | task 8613 | prompt eval time =    1024.52 ms /  1115 tokens (    0.92 ms per token,  1088.32 tokens per second)
11.58.033.475 I slot print_timing: id  3 | task 8613 |        eval time =   12178.22 ms /   496 tokens (   24.60 ms per token,    40.65 tokens per second)
11.58.033.476 I slot print_timing: id  3 | task 8613 |       total time =   13202.74 ms /  1611 tokens
11.58.033.477 I slot print_timing: id  3 | task 8613 |    graphs reused =       9013
11.58.033.737 I slot      release: id  3 | task 8613 | stop processing: n_tokens = 6396, truncated = 0
11.58.066.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.923
11.58.066.902 I slot launch_slot_: id  3 | task 9110 | processing task, is_child = 0
12.00.037.323 I slot print_timing: id  3 | task 9110 | prompt eval time =    1070.78 ms /  1149 tokens (    0.93 ms per token,  1073.05 tokens per second)
12.00.037.333 I slot print_timing: id  3 | task 9110 |        eval time =     899.59 ms /    37 tokens (   24.99 ms per token,    40.02 tokens per second)
12.00.037.335 I slot print_timing: id  3 | task 9110 |       total time =    1970.37 ms /  1186 tokens
12.00.037.336 I slot print_timing: id  3 | task 9110 |    graphs reused =       9048
12.00.037.760 I slot      release: id  3 | task 9110 | stop processing: n_tokens = 7087, truncated = 0
12.00.065.390 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.995
12.00.065.431 I slot launch_slot_: id  3 | task 9148 | processing task, is_child = 0
12.03.282.592 I slot print_timing: id  3 | task 9148 | n_gen =    122, tg =  40.10 t/s, tg_3s =  40.43 t/s
12.06.304.181 I slot print_timing: id  3 | task 9148 | n_gen =    243, tg =  40.07 t/s, tg_3s =  40.05 t/s
12.09.066.019 W srv          stop: cancel task, id_task = 9148
12.09.072.066 I slot      release: id  3 | task 9148 | stop processing: n_tokens = 7591, truncated = 0
12.28.719.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.678 (> 0.100 thold), f_keep = 0.249
12.29.678.008 I slot launch_slot_: id  3 | task 9504 | processing task, is_child = 0
